sample	animal	animal.1	geno	perc.meth
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	6.1
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	11.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3.1
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	3
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	8.8
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	9.4
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	5.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	2.9
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
cf.64.pax5.1_um	ctrl.1	ctrl.1	+/+	0
